condition,condition_role,distance_cm,power_dbm,jammer_mode,method,train_seed,return,collisions,collision_rate,switches,switch_rate
within_condition_pilot,transparent_pilot,20,10,sweeping,matched,4.0,96.03000000000006,0.2,0.002,35.9,0.359
within_condition_pilot,transparent_pilot,20,10,sweeping,matched,5.0,97.52500000000002,0.0,0.0,24.75,0.2475
within_condition_pilot,transparent_pilot,20,10,sweeping,matched,6.0,96.88000000000004,0.35,0.0035000000000000005,24.55,0.2455
within_condition_pilot,transparent_pilot,20,10,sweeping,matched,7.0,97.34500000000004,0.0,0.0,26.55,0.2655
within_condition_pilot,transparent_pilot,20,10,sweeping,matched,8.0,97.43000000000004,0.0,0.0,25.7,0.257
within_condition_pilot,transparent_pilot,20,10,sweeping,matched,9.0,97.07000000000004,0.1,0.001,27.3,0.273
within_condition_pilot,transparent_pilot,20,10,sweeping,matched,10.0,96.04000000000005,0.0,0.0,39.6,0.396
distance_shift_40cm_10dBm,cross_configuration,40,10,random,clairvoyant_oracle,,99.56,0.0,0.0,4.4,0.044
distance_shift_40cm_10dBm,cross_configuration,40,10,random,jammer_greedy,,98.77000000000001,0.0,0.0,12.3,0.123
distance_shift_40cm_10dBm,cross_configuration,40,10,random,max_quality,,96.11000000000004,0.0,0.0,38.9,0.389
distance_shift_40cm_10dBm,cross_configuration,40,10,random,random,,67.59999999999995,12.35,0.12350000000000001,87.6,0.876
distance_shift_40cm_10dBm,cross_configuration,40,10,random,stay,,74.8,12.6,0.126,0.0,0.0
distance_shift_40cm_10dBm,cross_configuration,40,10,random,threshold,,97.08500000000004,0.0,0.0,29.15,0.2915
distance_shift_40cm_10dBm,cross_configuration,40,10,sweeping,clairvoyant_oracle,,98.60000000000002,0.0,0.0,14.0,0.14
distance_shift_40cm_10dBm,cross_configuration,40,10,sweeping,jammer_greedy,,97.50000000000003,0.0,0.0,25.0,0.25
distance_shift_40cm_10dBm,cross_configuration,40,10,sweeping,max_quality,,96.30500000000004,0.0,0.0,36.95,0.36950000000000005
distance_shift_40cm_10dBm,cross_configuration,40,10,sweeping,random,,67.36499999999995,12.5,0.125,87.6,0.876
distance_shift_40cm_10dBm,cross_configuration,40,10,sweeping,schedule_sweep,,98.60000000000002,0.0,0.0,14.0,0.14
distance_shift_40cm_10dBm,cross_configuration,40,10,sweeping,stay,,74.0,13.0,0.13,0.0,0.0
distance_shift_40cm_10dBm,cross_configuration,40,10,sweeping,threshold,,96.42000000000004,0.0,0.0,35.8,0.358
power_shift_20cm_5dBm,cross_configuration,20,5,random,clairvoyant_oracle,,99.555,0.0,0.0,4.45,0.0445
power_shift_20cm_5dBm,cross_configuration,20,5,random,jammer_greedy,,98.80500000000002,0.0,0.0,11.95,0.11950000000000001
power_shift_20cm_5dBm,cross_configuration,20,5,random,max_quality,,95.75000000000004,0.15,0.0015,39.5,0.395
power_shift_20cm_5dBm,cross_configuration,20,5,random,random,,66.67499999999995,12.85,0.1285,87.6,0.876
power_shift_20cm_5dBm,cross_configuration,20,5,random,stay,,75.4,12.3,0.123,0.0,0.0
power_shift_20cm_5dBm,cross_configuration,20,5,random,threshold,,96.70000000000003,0.2,0.002,29.0,0.29
power_shift_20cm_5dBm,cross_configuration,20,5,sweeping,clairvoyant_oracle,,98.60000000000002,0.0,0.0,14.0,0.14
power_shift_20cm_5dBm,cross_configuration,20,5,sweeping,jammer_greedy,,97.50000000000003,0.0,0.0,25.0,0.25
power_shift_20cm_5dBm,cross_configuration,20,5,sweeping,max_quality,,96.08500000000005,0.05,0.0005,38.2,0.382
power_shift_20cm_5dBm,cross_configuration,20,5,sweeping,random,,67.36499999999995,12.5,0.125,87.6,0.876
power_shift_20cm_5dBm,cross_configuration,20,5,sweeping,schedule_sweep,,98.60000000000002,0.0,0.0,14.0,0.14
power_shift_20cm_5dBm,cross_configuration,20,5,sweeping,stay,,74.0,13.0,0.13,0.0,0.0
power_shift_20cm_5dBm,cross_configuration,20,5,sweeping,threshold,,96.49500000000003,0.0,0.0,35.05,0.3505
within_condition_pilot,transparent_pilot,20,10,random,clairvoyant_oracle,,99.57000000000001,0.0,0.0,4.3,0.043
within_condition_pilot,transparent_pilot,20,10,random,jammer_greedy,,98.73500000000003,0.0,0.0,12.65,0.1265
within_condition_pilot,transparent_pilot,20,10,random,max_quality,,95.37500000000006,0.0,0.0,46.25,0.4625
within_condition_pilot,transparent_pilot,20,10,random,random,,66.29999999999995,13.1,0.131,86.55,0.8654999999999999
within_condition_pilot,transparent_pilot,20,10,random,stay,,73.5,13.25,0.1325,0.0,0.0
within_condition_pilot,transparent_pilot,20,10,random,threshold,,96.90000000000003,0.0,0.0,31.0,0.31
within_condition_pilot,transparent_pilot,20,10,sweeping,clairvoyant_oracle,,98.60000000000002,0.0,0.0,14.0,0.14
within_condition_pilot,transparent_pilot,20,10,sweeping,jammer_greedy,,97.49000000000004,0.0,0.0,25.1,0.251
within_condition_pilot,transparent_pilot,20,10,sweeping,max_quality,,96.07000000000004,0.0,0.0,39.3,0.393
within_condition_pilot,transparent_pilot,20,10,sweeping,random,,66.55499999999995,12.95,0.1295,86.65,0.8664999999999999
within_condition_pilot,transparent_pilot,20,10,sweeping,schedule_sweep,,98.60000000000002,0.0,0.0,14.0,0.14
within_condition_pilot,transparent_pilot,20,10,sweeping,stay,,74.0,13.0,0.13,0.0,0.0
within_condition_pilot,transparent_pilot,20,10,sweeping,threshold,,96.55500000000004,0.0,0.0,34.45,0.3445
